Alpha-3 code,Cancer code,Population code (ISO/UN),Country,Label,Sex,Number,95% UI low,95% UI high,Number,ASR (World),Crude rate,Cumulative risk
AFG,20,004,4,Afghanistan,2,3545,1678,7490,3545,29.4,17.9,3.1
ALB,20,008,8,Albania,2,1022,951,1099,1022,51.1,72.6,5.2
DZA,20,012,12,Algeria,2,14601,14101,15118,14601,61.9,65.1,6.3
AGO,20,024,24,Angola,2,2898,2843,2954,2898,29.4,16.4,3.3
AZE,20,031,31,Azerbaijan,2,2195,1349,3572,2195,32.9,42.6,3.5
ARG,20,032,32,Argentina,2,21631,17903,26135,21631,71.3,91.8,7.8
AUS,20,036,36,Australia,2,21931,20621,23325,21931,101.5,167.6,10.9
AUT,20,040,40,Austria,2,5983,5544,6456,5983,69.5,130.3,7.5
BHS,20,044,44,Bahamas,2,172,55,538,172,64.6,83.6,6.6
BHR,20,048,48,Bahrain,2,324,69,1519,324,58.5,51.7,6.5
BGD,20,050,50,Bangladesh,2,12989,12911,13068,12989,15.2,15.6,1.6
ARM,20,051,51,Armenia,2,1013,612,1677,1013,39.6,64.4,4.6
BRB,20,052,52,Barbados,2,145,56,376,145,57.7,97.7,5.8
BEL,20,056,56,Belgium,2,11255,10919,11602,11255,104.4,191.5,11.0
BTN,20,064,64,Bhutan,2,16,16,16,16,4.6,4.3,0.50
BOL,20,068,68,Bolivia (Plurinational State of),2,1679,865,3259,1679,26.8,28.1,2.5
BIH,20,070,70,Bosnia Herzegovina,2,1539,1372,1726,1539,51.9,92.8,5.6
BWA,20,072,72,Botswana,2,257,198,333,257,23.0,20.5,2.5
BRA,20,076,76,Brazil,2,94728,83336,107678,94728,63.1,86.4,6.8
BLZ,20,084,84,Belize,2,85,6,1250,85,46.8,41.0,5.2
SLB,20,090,90,Solomon Islands,2,129,101,165,129,49.2,36.4,5.2
BRN,20,096,96,Brunei Darussalam,2,131,95,181,131,50.2,61.1,5.4
BGR,20,100,100,Bulgaria,2,3558,3302,3833,3558,52.8,101.0,5.7
MMR,20,104,104,Myanmar,2,7644,7524,7766,7644,23.4,26.7,2.4
BDI,20,108,108,Burundi,2,863,727,1024,863,25.3,13.6,2.8
BLR,20,112,112,Belarus,2,5183,4836,5555,5183,56.6,102.9,6.4
KHM,20,116,116,Cambodia,2,2116,2085,2148,2116,25.1,24.1,2.6
CMR,20,120,120,Cameroon,2,4207,2944,6012,4207,48.6,30.2,5.1
CAN,20,124,124,Canada,2,31823,30529,33172,31823,88.6,164.7,9.8
CPV,20,132,132,Cape Verde,2,67,52,86,67,23.4,23.7,2.5
CAF,20,140,140,Central African Republic,2,574,438,753,574,37.7,22.7,3.9
LKA,20,144,144,Sri Lanka,2,4555,4299,4826,4555,27.7,40.5,3.1
TCD,20,148,148,Chad,2,749,688,815,749,14.2,8.6,1.4
CHL,20,152,152,Chile,2,5640,3955,8042,5640,38.2,57.8,4.1
CHN,20,156,160,China,2,357161,336368,379240,357161,33.0,51.7,3.5
COL,20,170,170,Colombia,2,17018,13519,21423,17018,50.7,64.9,5.4
COM,20,174,174,Comoros,2,65,58,73,65,21.5,14.5,2.3
COG,20,178,178,"Congo, Republic of",2,530,443,634,530,26.9,18.3,2.9
COD,20,180,180,"Congo, Democratic Republic of",2,7385,6084,8964,7385,26.5,15.5,2.8
CRI,20,188,188,Costa Rica,2,1344,1215,1487,1344,37.5,51.8,4.2
HRV,20,191,191,Croatia,2,3108,2912,3317,3108,74.6,148.0,8.1
CUB,20,192,192,Cuba,2,5157,3764,7066,5157,47.2,90.6,5.3
CYP,20,196,196,Cyprus,2,1020,911,1142,1020,104.8,166.7,10.9
CZE,20,203,203,Czechia,2,7732,7370,8111,7732,72.5,142.0,7.8
BEN,20,204,204,Benin,2,1329,1174,1504,1329,33.3,20.8,3.7
DNK,20,208,208,Denmark,2,5259,4983,5550,5259,95.4,179.2,10.3
DOM,20,214,214,Dominican Republic,2,3244,2481,4241,3244,53.4,58.6,5.5
ECU,20,218,218,Ecuador,2,3903,2454,6209,3903,39.5,43.1,4.2
SLV,20,222,222,El Salvador,2,1612,267,9727,1612,39.7,46.2,4.2
GNQ,20,226,226,Equatorial Guinea,2,174,135,224,174,41.0,26.2,4.1
ETH,20,231,231,Ethiopia,2,16904,14426,19807,16904,40.8,28.0,4.2
ERI,20,232,232,Eritrea,2,502,421,598,502,37.8,27.5,3.9
EST,20,233,233,Estonia,2,857,776,947,857,63.1,123.5,6.9
FJI,20,242,242,Fiji,2,289,187,447,289,60.3,64.3,6.3
FIN,20,246,246,Finland,2,5378,5210,5551,5378,92.3,191.1,10.2
FRA,20,250,250,France (metropolitan),2,65659,63728,67648,65659,105.4,194.0,11.1
GUF,20,254,254,French Guyana,2,86,85,87,86,55.7,54.2,5.7
PYF,20,258,258,French Polynesia,2,135,133,137,135,71.9,96.2,7.4
DJI,20,262,262,Djibouti,2,180,142,228,180,38.1,37.2,3.9
GAB,20,266,266,Gabon,2,323,256,407,323,36.4,28.2,3.8
GEO,20,268,268,Georgia,2,1730,1256,2382,1730,49.0,83.2,5.4
GMB,20,270,270,The Republic of the Gambia,2,101,65,157,101,12.1,7.8,1.1
PSE,20,275,275,Gaza Strip and West Bank,2,828,780,879,828,46.3,31.4,5.1
DEU,20,276,276,Germany,2,74016,71668,76441,74016,77.0,174.7,8.3
GHA,20,288,288,Ghana,2,5026,4728,5342,5026,40.2,31.5,4.2
GRC,20,300,300,Greece,2,8987,8176,9878,8987,82.4,171.1,8.7
GLP,20,312,312,"France, Guadeloupe",2,236,232,240,236,66.4,109.4,6.9
GUM,20,316,316,Guam,2,53,53,53,53,44.2,62.3,4.6
GTM,20,320,320,Guatemala,2,2244,1077,4675,2244,28.4,23.8,3.0
GIN,20,324,324,Guinea,2,717,608,845,717,16.0,10.1,1.7
GUY,20,328,328,Guyana,2,229,36,1472,229,52.6,58.1,5.6
HTI,20,332,332,Haiti,2,1355,1024,1794,1355,25.2,22.9,2.5
HND,20,340,340,Honduras,2,1209,1067,1370,1209,27.3,23.7,3.0
HUN,20,348,348,Hungary,2,7694,7053,8393,7694,76.4,153.0,8.5
ISL,20,352,352,Iceland,2,205,161,261,205,71.1,119.3,7.7
IND,20,356,356,India,2,192020,190219,193838,192020,26.6,28.4,2.9
IDN,20,360,360,Indonesia,2,66271,48173,91168,66271,41.8,47.8,4.4
IRN,20,364,364,"Iran, Islamic Republic of",2,15492,14987,16014,15492,30.5,36.3,3.1
IRQ,20,368,368,Iraq,2,8626,8254,9015,8626,56.9,41.4,6.0
IRL,20,372,372,Ireland,2,3688,3481,3907,3688,91.5,146.0,9.7
ISR,20,376,376,Israel,2,4618,4322,4934,4618,78.7,103.2,8.4
ITA,20,380,380,Italy,2,57480,55193,59862,57480,87.0,186.1,9.1
CIV,20,384,384,"Côte d'Ivoire",2,3869,3606,4151,3869,45.4,28.1,4.7
JAM,20,388,388,Jamaica,2,1327,831,2118,1327,71.1,88.2,7.1
JPN,20,392,392,Japan,2,91916,74980,112678,91916,74.4,143.0,7.8
KAZ,20,398,398,Kazakhstan,2,4570,4206,4966,4570,36.9,46.3,4.2
JOR,20,400,400,Jordan,2,2598,2398,2814,2598,60.0,51.1,6.4
KEN,20,404,404,Kenya,2,7243,6897,7607,7243,40.8,25.6,4.5
PRK,20,408,408,"Korea, Democratic People Republic of",2,5943,5534,6382,5943,32.3,44.8,3.4
KOR,20,410,410,"Korea, Republic of",2,24772,24189,25369,24772,61.5,96.6,6.1
KWT,20,414,414,Kuwait,2,892,789,1009,892,49.8,52.6,5.5
KGZ,20,417,417,Kyrgyzstan,2,852,389,1864,852,25.3,25.1,2.7
LAO,20,418,418,"Lao People's Democratic Republic",2,1033,1015,1051,1033,31.6,27.7,3.3
LBN,20,422,422,Lebanon,2,2161,2000,2335,2161,57.9,65.2,6.2
LSO,20,426,426,Lesotho,2,187,116,301,187,18.9,17.0,2.0
LVA,20,428,428,Latvia,2,1263,1142,1397,1263,66.0,126.8,7.2
LBR,20,430,430,Liberia,2,622,410,943,622,33.6,23.6,3.5
LBY,20,434,434,Libya,2,1169,1017,1344,1169,31.0,33.5,3.2
LTU,20,440,440,Lithuania,2,1719,1559,1896,1719,62.7,120.2,6.9
LUX,20,442,442,Luxembourg,2,565,351,909,565,99.7,178.1,10.5
MDG,20,450,450,Madagascar,2,2875,2436,3393,2875,30.3,19.7,3.3
MWI,20,454,454,Malawi,2,1543,1374,1732,1543,25.2,15.1,2.6
MYS,20,458,458,Malaysia,2,8371,6052,11579,8371,46.1,51.9,4.9
MDV,20,462,462,Maldives,2,85,64,113,85,39.8,41.8,4.2
MLI,20,466,466,Mali,2,2278,2096,2475,2278,37.7,21.3,4.0
MLT,20,470,470,Malta,2,386,306,487,386,86.3,174.5,9.3
MTQ,20,474,474,"France, Martinique",2,288,281,295,288,77.2,142.3,8.0
MRT,20,478,478,Mauritania,2,600,389,926,600,34.5,24.6,3.6
MUS,20,480,480,Mauritius,2,537,461,626,537,52.7,83.0,5.7
MEX,20,484,484,Mexico,2,31043,25472,37832,31043,39.9,46.2,4.3
MNG,20,496,496,Mongolia,2,227,176,293,227,12.6,13.2,1.4
MDA,20,498,498,Republic of Moldova,2,1620,1421,1847,1620,46.6,77.4,5.3
MNE,20,499,499,Montenegro,2,416,327,530,416,76.5,131.1,8.4
MAR,20,504,504,Morocco,2,12756,12296,13234,12756,58.4,67.1,6.1
MOZ,20,508,508,Mozambique,2,2048,1864,2250,2048,19.7,12.1,2.0
OMN,20,512,512,Oman,2,549,465,648,549,34.0,30.2,3.5
NAM,20,516,516,Namibia,2,553,471,649,553,53.9,40.8,5.7
NPL,20,524,524,Nepal,2,2255,2245,2265,2255,14.4,13.9,1.5
NLD,20,528,528,The Netherlands,2,15919,15378,16478,15919,101.6,184.4,10.8
NCL,20,540,540,New Caledonia,2,176,173,180,176,90.2,121.5,9.6
VUT,20,548,548,Vanuatu,2,37,32,43,37,29.6,23.3,3.1
NZL,20,554,554,New Zealand,2,3855,3590,4139,3855,94.4,154.8,10.0
NIC,20,558,558,Nicaragua,2,1209,609,2400,1209,35.3,35.2,3.9
NER,20,562,562,Niger,2,2145,1927,2387,2145,29.5,16.6,2.9
NGA,20,566,566,Nigeria,2,32278,31534,33040,32278,51.5,30.2,5.5
NOR,20,578,578,Norway,2,4480,4261,4710,4480,95.6,164.6,10.4
PAK,20,586,586,Pakistan,2,30682,29929,31454,30682,34.2,27.5,3.7
PAN,20,591,591,Panama,2,1089,406,2918,1089,41.4,49.0,4.3
PNG,20,598,598,Papua New Guinea,2,1663,1297,2132,1663,46.0,36.6,4.9
PRY,20,600,600,Paraguay,2,2072,1137,3776,2072,58.4,57.6,6.0
PER,20,604,604,Peru,2,7797,5272,11531,7797,39.3,46.0,4.1
PHL,20,608,608,Philippines,2,33079,32248,33932,33079,60.3,59.0,6.5
POL,20,616,616,Poland,2,24418,23159,25745,24418,66.0,125.5,7.2
PRT,20,620,620,Portugal,2,8954,8133,9858,8954,88.8,167.7,9.2
GNB,20,624,624,Guinea-Bissau,2,186,136,254,186,27.2,17.7,2.9
TLS,20,626,626,Timor-Leste,2,131,114,150,131,26.4,19.3,2.8
PRI,20,630,630,Puerto Rico,2,1862,1670,2075,1862,62.3,125.0,6.9
QAT,20,634,634,Qatar,2,248,191,321,248,39.0,33.0,4.3
REU,20,638,638,"France, La Réunion",2,382,377,387,382,55.9,81.5,5.9
ROU,20,642,642,Romania,2,12685,11637,13828,12685,69.2,129.7,7.6
RUS,20,643,643,Russian Federation,2,78839,77641,80055,78839,57.7,100.8,6.4
RWA,20,646,646,Rwanda,2,799,703,908,799,16.2,11.6,1.7
LCA,20,662,662,Saint Lucia,2,66,4,971,66,51.7,70.2,5.0
STP,20,678,678,Sao Tome and Principe,2,16,14,18,16,19.9,14.1,2.3
SAU,20,682,682,Saudi Arabia,2,3777,3534,4037,3777,25.3,24.9,2.7
SEN,20,686,686,Senegal,2,1838,1284,2632,1838,29.9,20.4,3.1
SRB,20,688,688,Serbia,2,4900,4443,5404,4900,60.5,111.0,6.7
SLE,20,694,694,Sierra Leone,2,204,189,220,204,7.0,4.9,0.73
SGP,20,702,702,Singapore,2,3569,3356,3796,3569,72.6,126.0,7.8
SVK,20,703,703,Slovakia,2,3649,3155,4221,3649,67.3,130.3,7.4
VNM,20,704,704,Viet Nam,2,24563,23945,25197,24563,38.0,49.6,4.1
SVN,20,705,705,Slovenia,2,1660,1532,1799,1660,82.3,159.2,8.9
SOM,20,706,706,Somalia,2,1811,1580,2076,1811,38.6,21.4,4.1
ZAF,20,710,710,South Africa,2,14712,13920,15549,14712,47.8,47.7,5.2
ZWE,20,716,716,Zimbabwe,2,1807,1645,1985,1807,35.8,22.6,4.0
ESP,20,724,724,Spain,2,34735,33058,36498,34735,81.0,146.3,8.6
SSD,20,728,728,South Sudan,2,1073,865,1332,1073,28.0,18.5,3.0
SDN,20,729,729,Sudan,2,6631,6233,7054,6631,39.9,28.8,4.0
SUR,20,740,740,Suriname,2,158,20,1266,158,46.4,53.2,5.2
SWZ,20,748,748,Eswatini,2,106,72,155,106,26.2,17.7,2.8
SWE,20,752,752,Sweden,2,7452,7041,7887,7452,81.4,146.2,8.9
CHE,20,756,756,Switzerland,2,6642,5838,7556,6642,77.4,150.4,8.4
SYR,20,760,760,Syrian Arab Republic,2,4114,3347,5057,4114,46.2,42.5,5.0
TJK,20,762,762,Tajikistan,2,818,409,1636,818,19.5,16.6,2.0
THA,20,764,764,Thailand,2,21628,20982,22293,21628,37.4,60.0,4.0
TGO,20,768,768,Togo,2,973,828,1143,973,32.9,22.3,3.5
TTO,20,780,780,Trinidad and Tobago,2,570,289,1125,570,54.0,80.0,5.6
ARE,20,784,784,United Arab Emirates,2,1142,1022,1277,1142,57.1,36.3,6.4
TUN,20,788,788,Tunisia,2,2820,2636,3017,2820,36.2,46.5,3.7
TUR,20,792,792,Türkiye,2,25249,24621,25893,25249,46.8,58.3,4.9
TKM,20,795,795,Turkmenistan,2,1001,264,3791,1001,31.1,31.8,3.2
UGA,20,800,800,Uganda,2,2999,2778,3238,2999,23.3,12.2,2.5
UKR,20,804,804,Ukraine,2,18096,17176,19065,18096,43.1,78.1,4.9
MKD,20,807,807,North Macedonia,2,1096,750,1603,1096,65.3,105.3,7.0
EGY,20,818,818,Egypt,2,26845,25873,27854,26845,55.4,51.1,5.7
GBR,20,826,826,United Kingdom,2,58756,57408,60135,58756,94.0,169.7,10.1
TZA,20,834,834,"Tanzania, United Republic of",2,4502,4160,4872,4502,25.1,14.2,2.9
USA,20,840,840,United States of America,2,274375,271898,276875,274375,95.9,162.2,10.4
BFA,20,854,854,Burkina Faso,2,1372,1352,1392,1372,21.4,12.4,2.4
URY,20,858,858,Uruguay,2,2185,2026,2357,2185,75.1,121.0,8.1
UZB,20,860,860,Uzbekistan,2,5022,3947,6389,5022,27.8,29.2,3.0
VEN,20,862,862,Venezuela,2,8301,6501,10600,8301,47.1,55.8,5.1
WSM,20,882,882,Samoa,2,75,75,75,75,88.8,76.9,9.4
YEM,20,887,887,Yemen,2,2872,2661,3100,2872,25.4,18.6,2.5
ZMB,20,894,894,Zambia,2,1111,984,1255,1111,22.3,11.3,2.5
N.A.,20,900,900,World,2,2296840,2285641,2308093,2296840,46.8,58.7,5.1
N.A.,20,903,903,Africa,2,198553,196356,200774,198553,40.5,28.2,4.3
N.A.,20,904,904,Latin America and the Caribbean,2,220124,218440,221821,220124,52.0,65.1,5.6
N.A.,20,905,905,Northern America,2,306307,305083,307536,306307,95.1,162.5,10.3
N.A.,20,906,906,Eastern Asia,2,480019,478036,482010,480019,37.5,60.3,4.0
N.A.,20,908,908,Europe,2,557532,554385,560696,557532,75.6,144.3,8.1
N.A.,20,909,909,Oceania,2,28507,28057,28964,28507,91.5,130.5,9.9
N.A.,20,910,910,Eastern Africa,2,47300,45975,48663,47300,31.9,20.0,3.4
N.A.,20,911,911,Middle Africa,2,16856,16257,17477,16856,30.0,17.7,3.2
N.A.,20,912,912,Northern Africa,2,64977,63758,66220,64977,53.2,51.2,5.5
N.A.,20,913,913,Southern Africa,2,15815,15495,16142,15815,46.2,45.0,5.0
N.A.,20,914,914,Western Africa,2,53605,52646,54581,53605,41.6,25.5,4.5
N.A.,20,915,915,Caribbean,2,14862,14142,15618,14862,49.6,66.7,5.3
N.A.,20,916,916,Central America,2,39835,39140,40543,39835,38.3,42.5,4.1
N.A.,20,920,920,South-Eastern Asia,2,168536,166442,170656,168536,41.7,49.4,4.5
N.A.,20,921,921,South Central Asia,2,273902,272153,275662,273902,26.7,27.4,2.9
N.A.,20,922,922,Western Asia,2,63360,61976,64775,63360,45.4,46.1,4.8
N.A.,20,923,923,Eastern Europe,2,163474,161691,165276,163474,58.3,105.8,6.5
N.A.,20,924,924,Northern Europe,2,89324,88381,90277,89324,90.8,164.9,9.8
N.A.,20,925,925,Southern Europe,2,124621,121054,128293,124621,81.8,160.8,8.6
N.A.,20,926,926,Western Europe,2,180113,176593,183704,180113,89.8,180.0,9.5
N.A.,20,927,927,Australia-New Zealand,2,25786,25403,26174,25786,100.3,165.5,10.8
N.A.,20,928,928,Melanesia,2,2294,2135,2465,2294,49.2,40.6,5.2
N.A.,20,931,931,South America,2,165427,163505,167372,165427,57.2,74.4,6.2
N.A.,20,935,935,Asia,2,985817,981692,989960,985817,34.3,43.4,3.7
N.A.,20,940,940,European Union (27),2,375079,370914,379290,375079,83.4,165.0,8.9
N.A.,20,954,954,Micronesia,2,133,92,192,133,43.9,48.0,4.6
N.A.,20,957,957,Polynesia,2,294,232,373,294,76.9,86.1,8.0
N.A.,20,963,963,Sub-Saharan Africa,2,133576,132039,135130,133576,36.6,23.2,3.9
N.A.,20,964,964,Micronesia/Polynesia,2,427,351,519,427,62.3,69.0,6.5
N.A.,20,971,971,Sub-Saharan Africa Hub,2,133520,130482,136629,133520,36.7,23.2,3.9
N.A.,20,972,972,Caribbean hub,2,3040,2753,3357,3040,61.8,80.7,6.3
N.A.,20,973,973,Latin America Hub,2,214967,212196,217774,214967,52.2,65.6,5.6
N.A.,20,974,974,"South, East and South-Eastern Asia Hub",2,910194,905291,915124,910194,33.8,43.4,3.6
N.A.,20,975,975,"Northern Africa, Central and Western Asia Hub",2,140021,137053,143053,140021,46.5,46.4,4.9
N.A.,20,976,976,Pacific Islands Hub,2,2246,2088,2415,2246,48.3,39.5,5.1
N.A.,20,981,981,Very HDI country,2,1092663,1084577,1100809,1092663,75.6,131.6,8.2
N.A.,20,982,982,High HDI country,2,737959,733993,741946,737959,38.8,53.9,4.1
N.A.,20,983,983,Medium HDI country,2,331089,328834,333360,331089,29.7,29.8,3.2
N.A.,20,984,984,Low HDI country,2,134122,131486,136810,134122,34.1,22.3,3.6
N.A.,20,985,985,High HDI country (but China),2,380798,376029,385628,380798,46.8,56.1,5.0
N.A.,20,986,986,Medium HDI country (but India),2,139069,135687,142535,139069,35.3,32.1,3.8
N.A.,20,987,987,High income,2,903779,897804,909794,903779,83.9,151.9,9.0
N.A.,20,988,988,Upper middle income,2,758310,754410,762230,758310,40.8,59.8,4.4
N.A.,20,989,989,Lower middle income,2,552623,548294,556986,552623,33.2,32.9,3.6
N.A.,20,990,990,Low income,2,71828,69532,74200,71828,30.6,20.4,3.2
N.A.,20,991,991,WHO Africa region (AFRO),2,146130,142859,149476,146130,38.0,24.8,4.1
N.A.,20,992,992,WHO Americas region (PAHO),2,525882,522143,529648,525882,70.2,100.0,7.7
N.A.,20,993,993,WHO East Mediterranean region (EMRO),2,130062,127701,132466,130062,40.3,35.4,4.2
N.A.,20,994,994,WHO Europe region (EURO),2,604941,598220,611737,604941,70.7,125.6,7.6
N.A.,20,995,995,WHO South-East Asia region (SEARO),2,313537,311542,315544,313537,28.4,31.2,3.1
N.A.,20,996,996,WHO Western Pacific region (WPRO),2,575281,572721,577852,575281,39.6,61.1,4.2
,,,,Total,,18191189,,,18191189,45.7,56.1,4.9